id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m081,g081,dry-run spread,102,53,39,29,324,ship,baseline,monotonic-signal,raise-signal
m082,g082,rename risk,40,49,21,49,204,ship,edge,drag-penalty,drop-slack
m083,g083,operator cost,105,38,39,64,338,ship,recovery,confidence-floor,raise-drag
m084,g084,idempotence,53,23,18,63,214,ship,negative,lane-boundary,lower-confidence
m085,g085,dry-run spread,84,53,12,43,365,ship,baseline,monotonic-signal,raise-signal
m086,g086,rename risk,45,24,11,74,224,ship,edge,drag-penalty,drop-slack
m087,g087,operator cost,78,64,40,94,336,ship,recovery,confidence-floor,raise-drag
m088,g088,idempotence,54,46,24,53,235,ship,negative,lane-boundary,lower-confidence
m089,g089,dry-run spread,54,39,21,56,233,ship,baseline,monotonic-signal,raise-signal
m090,g090,rename risk,88,27,21,56,311,ship,edge,drag-penalty,drop-slack
m091,g091,operator cost,69,40,30,103,300,ship,recovery,confidence-floor,raise-drag
m092,g092,idempotence,107,44,25,32,366,ship,negative,lane-boundary,lower-confidence
m093,g093,dry-run spread,95,48,7,64,424,ship,baseline,monotonic-signal,raise-signal
m094,g094,rename risk,117,7,20,35,340,ship,edge,drag-penalty,drop-slack
m095,g095,operator cost,98,75,35,25,364,ship,recovery,confidence-floor,raise-drag
m096,g096,idempotence,48,71,13,11,258,ship,negative,lane-boundary,lower-confidence
